Horas,Asistencia,Tareas,Participacion,Nota
8.99,9.6,5.15,2.18,6.24
7.72,8.89,6.21,4.28,6.84
9.3,7.59,4.92,5.17,6.97
11.05,6.53,5.88,9.78,8.8
7.53,8.55,2.71,7.11,6.03
7.53,8.09,6.93,3.33,6.8
11.16,8.84,6.5,6.97,7.25
9.53,8.45,4.87,2.91,6.36
7.06,9.07,7.82,8.17,7.75
9.09,6.7,8.38,5.06,7.66
7.07,9.48,3.28,5.81,6.61
7.07,7.8,4.97,8.65,6.52
8.48,10.0,4.96,3.43,6.4
4.17,6.47,4.62,3.21,4.69
4.55,10.0,8.16,4.83,6.67
6.88,7.8,6.11,8.08,6.96
5.97,6.52,5.97,2.96,5.12
8.63,6.77,2.49,0.34,5.21
6.18,7.02,7.77,5.1,6.18
5.18,8.14,4.02,7.1,6.12
10.93,8.28,6.62,8.4,9.86
7.55,6.64,7.05,5.07,5.89
8.14,7.46,9.22,5.18,6.52
5.15,10.0,3.88,8.31,7.29
6.91,10.0,0.46,2.26,4.89
8.22,8.15,6.87,5.22,7.03
5.7,7.56,10.0,6.38,6.8
8.75,7.68,8.98,6.9,7.94
6.8,8.42,6.92,4.98,7.57
7.42,5.97,5.52,6.07,6.74
6.8,7.11,8.11,1.02,6.13
11.7,5.0,4.55,4.68,6.13
7.97,8.1,7.45,6.91,7.06
5.88,8.47,7.51,4.04,4.97
9.65,6.78,8.62,6.12,7.44
5.56,9.86,10.0,6.89,8.33
8.42,5.66,7.28,5.31,6.98
4.08,5.3,5.48,6.34,5.12
5.34,7.84,6.45,4.07,5.86
8.39,9.07,2.96,5.59,6.43
9.48,10.0,5.11,7.22,8.27
8.34,6.81,5.68,6.31,7.3
7.77,9.12,5.45,4.83,6.1
7.4,7.44,6.8,6.45,7.2
5.04,7.24,4.86,7.43,6.62
6.56,8.83,8.74,1.9,6.19
7.08,8.48,6.5,8.32,7.97
10.11,5.14,6.48,5.33,8.35
8.69,9.71,5.84,6.85,7.86
4.47,9.57,6.81,8.39,7.39
8.65,6.56,8.15,3.26,6.31
7.23,8.09,4.77,4.58,6.38
6.65,8.24,5.18,5.42,6.68
9.22,7.89,5.89,4.43,7.12
10.06,6.67,3.81,9.47,7.31
9.86,6.49,4.86,4.29,6.73
6.32,7.46,5.55,4.89,6.82
7.38,9.26,8.25,6.41,8.01
8.66,8.32,7.03,3.6,7.46
9.95,6.94,6.89,5.21,7.28
7.04,8.66,8.2,6.63,7.95
7.63,3.23,6.23,5.33,5.81
5.79,9.22,7.28,5.81,6.48
5.61,4.89,6.29,4.94,5.56
9.63,6.96,7.03,2.97,6.28
10.71,5.82,5.33,6.64,7.08
7.86,5.56,1.62,9.51,6.54
10.01,9.24,6.23,6.04,8.22
8.72,6.8,9.35,6.45,7.2
6.71,8.02,8.35,7.39,8.06
8.72,7.43,8.43,3.46,7.31
11.08,8.22,8.97,9.41,9.17
7.93,7.62,6.68,6.4,6.45
11.13,5.58,6.89,9.26,8.36
2.76,8.99,5.26,4.53,5.04
9.64,6.76,5.87,9.64,8.22
8.17,5.17,7.73,7.55,7.0
7.4,6.86,8.91,7.11,6.49
8.18,9.75,6.22,6.47,7.56
4.02,8.78,5.6,5.5,5.74
7.56,6.98,6.5,8.4,7.73
8.71,6.98,7.7,6.28,7.12
10.96,7.02,3.61,2.07,7.12
6.96,10.0,1.91,3.77,4.96
6.38,8.07,5.4,5.63,7.08
7.0,8.15,4.06,6.62,6.49
9.83,9.05,5.48,5.89,8.21
8.66,7.86,6.2,8.44,7.95
6.94,7.11,5.59,2.1,6.07
9.03,7.21,9.4,6.29,7.77
8.19,7.39,7.15,2.36,5.78
9.94,7.44,7.1,7.52,8.85
6.6,8.59,7.74,5.81,7.07
7.34,7.58,4.22,6.84,6.76
7.22,8.6,8.58,4.27,7.72
5.07,7.38,6.35,8.56,6.26
8.59,7.62,7.84,8.08,8.37
8.52,4.5,4.36,7.17,6.05
8.01,8.87,3.39,5.74,6.67
7.53,8.02,8.14,7.16,7.72
5.17,9.0,7.25,4.59,5.65
7.16,3.16,4.7,7.71,5.41
7.31,10.0,4.76,9.3,8.65
6.4,7.29,8.75,8.14,7.97
7.68,9.16,4.12,4.54,6.52
8.81,5.94,9.79,6.72,7.89
11.77,8.42,4.7,3.41,7.28
8.35,5.92,7.78,7.14,8.0
8.52,6.56,5.84,6.9,6.99
7.85,10.0,7.71,2.26,7.08
4.16,7.21,5.41,3.68,5.63
7.95,7.83,6.17,5.43,6.55
8.12,8.81,6.58,5.4,8.08
12.0,8.24,4.5,3.58,6.69
7.62,7.73,7.98,6.78,8.32
8.6,8.05,5.47,6.5,7.13
7.93,10.0,6.04,5.61,7.37
5.66,7.41,4.51,4.49,4.63
10.29,7.8,1.38,8.1,7.11
9.5,9.08,6.12,9.31,8.15
9.58,9.16,10.0,5.03,8.12
6.18,9.28,8.07,4.78,6.91
10.81,8.46,6.46,6.98,8.87
5.2,5.79,5.97,5.28,5.62
9.17,9.95,6.54,5.72,8.13
12.0,5.78,7.59,7.48,7.89
6.02,7.95,4.14,2.18,4.73
6.87,6.37,8.73,8.64,8.46
8.2,7.4,7.93,6.15,7.07
6.99,7.99,7.94,5.18,7.81
4.9,7.98,7.38,5.82,6.27
8.14,8.13,6.54,5.92,7.26
5.88,9.92,7.85,2.54,6.98
8.95,8.18,7.68,8.99,9.15
6.16,7.13,5.79,6.08,6.26
11.1,8.95,5.35,6.89,8.16
6.43,9.28,6.7,7.9,7.54
7.36,5.66,9.6,3.96,6.7
9.63,8.4,4.02,6.95,7.97
5.54,8.55,3.56,5.46,5.88
8.45,7.05,6.83,7.69,7.9
10.61,9.56,6.6,1.75,8.15
4.79,7.27,6.85,5.8,6.26
8.37,7.69,6.99,4.79,7.18
8.52,7.24,6.05,6.86,6.53
9.56,7.52,9.48,6.94,7.07
5.53,5.86,3.3,4.58,5.12
5.36,5.34,4.84,4.58,5.01
9.04,9.89,6.29,5.78,7.63
8.59,6.23,3.21,4.21,5.95
8.5,6.01,6.15,7.68,7.17
8.69,4.27,9.82,5.26,7.52
6.64,6.54,6.54,0.19,5.03
8.46,5.52,6.96,5.25,6.25
8.59,9.96,3.98,3.92,7.34
6.57,9.01,5.27,2.74,5.85
11.73,6.47,5.75,3.53,7.43
8.95,10.0,5.86,6.22,7.67
5.62,8.97,9.06,8.66,7.58
9.31,7.01,7.62,6.63,7.77
6.05,3.75,4.28,4.79,4.81
9.57,10.0,6.99,6.91,8.74
10.32,5.42,7.5,5.08,7.08
6.36,5.03,8.78,4.61,5.16
9.93,9.03,9.66,3.69,7.88
8.83,10.0,4.47,2.5,7.06
9.64,9.58,4.88,5.22,7.42
11.79,8.35,3.98,6.32,7.88
7.51,8.39,6.03,5.81,7.5
6.49,8.78,7.43,5.17,6.57
6.22,8.64,8.47,4.11,5.98
6.37,7.92,6.35,7.22,6.88
7.85,7.66,5.86,3.37,6.04
8.68,7.41,6.8,7.55,7.22
8.55,6.37,4.83,4.0,6.04
9.65,7.08,10.0,4.5,8.04
8.03,4.96,3.28,3.07,5.07
10.91,7.35,6.87,5.0,7.89
7.47,6.02,10.0,7.95,8.64
12.0,5.84,6.51,7.03,7.95
9.25,7.77,6.12,7.96,8.07
6.29,9.59,5.79,7.04,6.95
5.86,8.88,6.14,3.79,5.73
8.96,5.14,9.25,5.34,6.87
7.55,6.02,2.08,4.44,5.06
9.43,8.91,9.57,8.66,9.31
8.95,6.03,3.65,3.61,7.0
7.85,7.16,5.97,7.79,6.93
6.31,8.33,5.64,7.79,6.84
4.97,6.05,7.68,9.66,6.92
7.11,7.66,3.3,5.18,6.2
9.71,5.5,7.42,7.42,7.76
8.43,6.6,10.0,10.0,9.32
5.51,7.98,3.77,4.76,4.38
8.35,5.11,6.88,2.93,4.7
8.77,8.16,5.18,2.24,6.02
6.23,7.47,7.35,7.43,7.61
8.31,8.33,6.54,2.23,5.66
8.12,7.84,5.22,5.26,5.25
5.71,9.55,7.48,6.87,7.6
8.72,7.69,10.0,6.37,8.25
9.12,6.86,6.12,6.85,6.84
10.17,7.68,7.94,6.44,7.68
10.11,8.31,3.91,8.56,7.55
5.24,7.57,4.59,4.1,5.46
6.12,7.56,7.44,4.65,6.06
9.03,6.45,9.47,4.45,7.58
9.03,6.51,7.21,7.66,6.26
9.03,5.4,5.87,7.8,6.75
12.0,10.0,6.5,6.9,8.56
9.14,5.63,4.0,8.37,6.91
10.27,6.46,7.71,3.64,6.88
9.91,6.42,8.26,9.33,8.96
9.3,8.84,5.6,9.05,7.45
7.37,7.06,5.56,7.47,6.98
9.52,9.37,7.03,9.56,9.27
6.45,6.49,5.63,2.69,6.28
7.53,7.92,6.37,4.95,6.51
7.03,6.25,10.0,4.53,6.97
8.16,10.0,6.01,7.44,7.11
12.0,5.72,5.78,3.9,5.97
4.27,7.96,5.2,7.51,6.61
9.37,8.45,7.99,8.74,8.7
4.77,8.12,6.14,7.39,7.13
7.06,7.22,5.2,6.57,5.92
10.18,7.31,9.14,4.02,7.97
8.13,7.57,9.34,4.31,8.21
5.84,7.28,5.3,8.5,6.97
6.57,8.95,2.77,7.56,6.79
9.36,10.0,8.52,5.92,8.5
6.54,6.66,5.13,5.16,5.16
8.43,5.45,8.08,1.95,6.67
8.09,7.37,2.56,3.86,5.44
6.7,10.0,8.29,9.82,8.87
